
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5


>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/AOC-develop-singleSnakefile/results/BDNF-64/gard/segments/BDNF-64.part4.codon.fas'
contains 4 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/alex/Documents/AOC-develop-singleSnakefile/results/BDNF-64/selection/part4/FastTree.labelled.treefile
results/BDNF-64/selection/part4/FastTree.labelled.treefile

>Loaded a multiple sequence alignment with **60** sequences, **235** codons, and **1** partitions from `/Users/alex/Documents/AOC-develop-singleSnakefile/results/BDNF-64/gard/segments/BDNF-64.part4.codon.fas`

>branches => Test

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => Yes
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 22 branches to include in FEL calculations: `XM_011226480_3_PREDICTED_Ailuropoda_melanoleuca_brain_derived_neurotrophic_factor_BDNF_mRNA, NM_001081787_1_Equus_caballus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_038429434_1_PREDICTED_Canis_lupus_familiaris_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_005654684_3_PREDICTED_Sus_scrofa_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_012096129_4_PREDICTED_Ovis_aries_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X2_mRNA, XM_005216334_4_PREDICTED_Bos_taurus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001009828_1_Felis_catus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_015114598_2_PREDICTED_Macaca_mulatta_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_009007854_3_PREDICTED_Callithrix_jacchus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001709_5_Homo_sapiens_brain_derived_neurotrophic_factor_BDNF_transcript_variant_4_mRNA, NM_001012441_1_Pan_troglodytes_brain_derived_neurotrophic_factor_BDNF_mRNA, Node48, Node46, Node44, XM_029555090_1_PREDICTED_Nannospalax_galili_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, NM_001270630_1_Rattus_norvegicus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_1_mRNA, NM_001048142_1_Mus_musculus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_4_mRNA, XM_007653166_4_PREDICTED_Cricetulus_griseus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_007497196_2_PREDICTED_Monodelphis_domestica_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_031944159_1_PREDICTED_Sarcophilus_harrisii_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_036763631_1_PREDICTED_Trichosurus_vulpecula_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_020977976_1_PREDICTED_Phascolarctos_cinereus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node112, Node21, Node25, Node30`
* Log(L) = -5612.94, AIC-c = 11474.61 (124 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.298

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -4934.27, AIC-c = 10126.90 (128 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.398
* non-synonymous/synonymous rate ratio for *background* =   0.0617
* non-synonymous/synonymous rate ratio for *test* =   0.0547

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -4896.36, AIC-c = 10051.08 (128 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.400
* non-synonymous/synonymous rate ratio for *background* =   0.0525
* non-synonymous/synonymous rate ratio for *test* =   0.0476

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|dN/dS with confidence intervals|
|      [32m196[0m       |       [32m1[0m        |   [32m     0.877[0m   |   [32m     0.000[0m   |   [32m     2.826[0m   |  [32mNeg. p = 0.0928[0m  |   [32m  0.000(   0.00-   0.93)[0m    |
|      [32m200[0m       |       [32m1[0m        |   [32m     1.728[0m   |   [32m     0.000[0m   |   [32m     4.029[0m   |  [32mNeg. p = 0.0447[0m  |   [32m  0.000(   0.00-   0.64)[0m    |
|      [32m201[0m       |       [32m1[0m        |   [32m     1.823[0m   |   [32m     0.000[0m   |   [32m     5.152[0m   |  [32mNeg. p = 0.0232[0m  |   [32m  0.000(   0.00-   0.57)[0m    |
|      [32m202[0m       |       [32m1[0m        |   [32m    18.925[0m   |   [32m     0.000[0m   |   [32m    20.823[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.06)[0m    |
|      [32m205[0m       |       [32m1[0m        |   [32m     1.849[0m   |   [32m     0.000[0m   |   [32m     5.762[0m   |  [32mNeg. p = 0.0164[0m  |   [32m  0.000(   0.00-   0.50)[0m    |
|      [32m206[0m       |       [32m1[0m        |   [32m     2.124[0m   |   [32m     0.000[0m   |   [32m     6.375[0m   |  [32mNeg. p = 0.0116[0m  |   [32m  0.000(   0.00-   0.46)[0m    |
|      [32m213[0m       |       [32m1[0m        |   [32m     3.250[0m   |   [32m     0.000[0m   |   [32m    10.208[0m   |  [32mNeg. p = 0.0014[0m  |   [32m  0.000(   0.00-   0.28)[0m    |
|      [32m214[0m       |       [32m1[0m        |   [32m     1.280[0m   |   [32m     0.000[0m   |   [32m     4.234[0m   |  [32mNeg. p = 0.0396[0m  |   [32m  0.000(   0.00-   0.72)[0m    |
|      [32m215[0m       |       [32m1[0m        |   [32m     0.894[0m   |   [32m     0.000[0m   |   [32m     3.010[0m   |  [32mNeg. p = 0.0828[0m  |   [32m  0.000(   0.00-   1.02)[0m    |
|      [32m217[0m       |       [32m1[0m        |   [32m     2.321[0m   |   [32m     0.000[0m   |   [32m     7.084[0m   |  [32mNeg. p = 0.0078[0m  |   [32m  0.000(   0.00-   0.42)[0m    |
|      [32m219[0m       |       [32m1[0m        |   [32m     1.741[0m   |   [32m     0.000[0m   |   [32m     5.283[0m   |  [32mNeg. p = 0.0215[0m  |   [32m  0.000(   0.00-   0.45)[0m    |
|      [32m220[0m       |       [32m1[0m        |   [32m     0.977[0m   |   [32m     0.000[0m   |   [32m     3.267[0m   |  [32mNeg. p = 0.0707[0m  |   [32m  0.000(   0.00-   0.88)[0m    |
|      [32m229[0m       |       [32m1[0m        |   [32m     1.077[0m   |   [32m     0.000[0m   |   [32m     2.771[0m   |  [32mNeg. p = 0.0960[0m  |   [32m  0.000(   0.00-   1.20)[0m    |
|      [32m232[0m       |       [32m1[0m        |   [32m     2.242[0m   |   [32m     0.000[0m   |   [32m     6.506[0m   |  [32mNeg. p = 0.0108[0m  |   [32m  0.000(   0.00-   0.41)[0m    |
|      [32m233[0m       |       [32m1[0m        |   [32m     1.168[0m   |   [32m     0.000[0m   |   [32m     3.791[0m   |  [32mNeg. p = 0.0515[0m  |   [32m  0.000(   0.00-   0.72)[0m    |

### ** Found _0_ sites under pervasive positive diversifying and _95_ sites under negative selection at p <= 0.1**
