
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/AOC-develop-singleSnakefile/results/BDNF-64/gard/segments/BDNF-64.part3.codon.fas'
contains 19 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/alex/Documents/AOC-develop-singleSnakefile/results/BDNF-64/selection/part3/FastTree.labelled.treefile
results/BDNF-64/selection/part3/FastTree.labelled.treefile

>Loaded a multiple sequence alignment with **60** sequences, **34** codons, and **1** partitions from `/Users/alex/Documents/AOC-develop-singleSnakefile/results/BDNF-64/gard/segments/BDNF-64.part3.codon.fas`

>branches => Test

>multiple-hits => None

>srv => No


### * Selected 22 branches for testing: `NM_001009828_1_Felis_catus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_005654684_3_PREDICTED_Sus_scrofa_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_038429434_1_PREDICTED_Canis_lupus_familiaris_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_007497196_2_PREDICTED_Monodelphis_domestica_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_020977976_1_PREDICTED_Phascolarctos_cinereus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_036763631_1_PREDICTED_Trichosurus_vulpecula_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_031944159_1_PREDICTED_Sarcophilus_harrisii_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001081787_1_Equus_caballus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_029555090_1_PREDICTED_Nannospalax_galili_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_007653166_4_PREDICTED_Cricetulus_griseus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node51, NM_001270630_1_Rattus_norvegicus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_1_mRNA, NM_001048142_1_Mus_musculus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_4_mRNA, XM_011226480_3_PREDICTED_Ailuropoda_melanoleuca_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_009007854_3_PREDICTED_Callithrix_jacchus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001709_5_Homo_sapiens_brain_derived_neurotrophic_factor_BDNF_transcript_variant_4_mRNA, NM_001012441_1_Pan_troglodytes_brain_derived_neurotrophic_factor_BDNF_mRNA, Node85, XM_015114598_2_PREDICTED_Macaca_mulatta_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node84, XM_012096129_4_PREDICTED_Ovis_aries_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X2_mRNA, XM_005216334_4_PREDICTED_Bos_taurus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 25 zero-length internal branches: `Node101, Node106, Node11, Node17, Node21, Node24, Node26, Node35, Node37, Node40, Node42, Node45, Node50, Node54, Node59, Node63, Node65, Node68, Node69, Node8, Node81, Node85, Node89, Node91, Node97`
* Log(L) =  -485.78, AIC-c =  1210.15 (117 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.576

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) =  -446.71, AIC-c =  1293.29 (182 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.27, and 95% of the weight in  0.00 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|XM_027936596_1_PREDICTED_Marmota...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_031025064_1_PREDICTED_Leptony...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_008686880_2_PREDICTED_Ursus_m...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_027577807_1_PREDICTED_Zalophu...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_035012477_1_PREDICTED_Miroung...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_038429434_1_PREDICTED_Canis_l...|     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|XM_036763631_1_PREDICTED_Trichos...|     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|XM_013147262_2_PREDICTED_Cavia_p...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_036109493_1_PREDICTED_Halicho...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_013019592_1_PREDICTED_Dipodom...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_010831788_1_PREDICTED_Bison_b...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_031371313_1_PREDICTED_Mastomy...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_012096129_4_PREDICTED_Ovis_ar...|     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|XM_011226480_3_PREDICTED_Ailurop...|     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|XM_020177315_1_PREDICTED_Castor_...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_021685880_1_PREDICTED_Neomona...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_021192829_2_PREDICTED_Mus_pah...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_009007854_3_PREDICTED_Callith...|     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|XM_032903861_1_PREDICTED_Rattus_...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_015476449_1_PREDICTED_Marmota...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|XM_032414183_1_PREDICTED_Phoca_v...|     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
----
### Adaptive branch site random effects likelihood test 
Likelihood ratio test for episodic diversifying positive selection at Holm-Bonferroni corrected _p =   0.0500_ found **0** branches under selection among **21** tested.

