
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5


>code => Universal
/Users/alex/Documents/AOC-develop-new-snakemake/results/BDNF-64/selection/part1/IQ-TREE.labelled.treefile
results/BDNF-64/selection/part1/IQ-TREE.labelled.treefile

>Loaded a multiple sequence alignment with **60** sequences, **407** codons, and **1** partitions from `/Users/alex/Documents/AOC-develop-new-snakemake/results/BDNF-64/selection/part1/partition.filtered.codon.fas`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => Yes
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 117 branches to include in FEL calculations: `NM_001709_5_Homo_sapiens_brain_derived_neurotrophic_factor_BDNF_transcript_variant_4_mRNA, XM_015114598_2_PREDICTED_Macaca_mulatta_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_005654684_3_PREDICTED_Sus_scrofa_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_006068006_2_PREDICTED_Bubalus_bubalis_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X2_mRNA, XM_005216334_4_PREDICTED_Bos_taurus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_010831788_1_PREDICTED_Bison_bison_bison_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_019974522_1_PREDICTED_Bos_indicus_brain_derived_neurotrophic_factor_BDNF_mRNA, Node17, XM_005890667_2_PREDICTED_Bos_mutus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node16, Node14, Node12, XM_012096129_4_PREDICTED_Ovis_aries_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X2_mRNA, Node11, XM_020903256_1_PREDICTED_Odocoileus_virginianus_texanus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node10, Node8, XM_005401751_2_PREDICTED_Chinchilla_lanigera_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_004644113_2_PREDICTED_Octodon_degus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node24, XM_013147262_2_PREDICTED_Cavia_porcellus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_004851581_3_PREDICTED_Heterocephalus_glaber_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_033764060_1_PREDICTED_Fukomys_damarensis_brain_derived_neurotrophic_factor_Bdnf_mRNA, Node29, Node27, Node23, Node7, XM_038429434_1_PREDICTED_Canis_lupus_familiaris_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_041730708_1_PREDICTED_Vulpes_lagopus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_026018600_1_PREDICTED_Vulpes_vulpes_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node34, Node32, Node6, XM_032414183_1_PREDICTED_Phoca_vitulina_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X6_mRNA, XM_036109493_1_PREDICTED_Halichoerus_grypus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node42, XM_021685880_1_PREDICTED_Neomonachus_schauinslandi_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_031025064_1_PREDICTED_Leptonychotes_weddellii_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node46, XM_035012477_1_PREDICTED_Mirounga_leonina_brain_derived_neurotrophic_factor_BDNF_mRNA, Node45, Node41, XM_025879326_1_PREDICTED_Callorhinus_ursinus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_028117708_1_PREDICTED_Eumetopias_jubatus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_027577807_1_PREDICTED_Zalophus_californianus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node53, Node51, XM_004408653_1_PREDICTED_Odobenus_rosmarus_divergens_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node50, Node40, XM_008686880_2_PREDICTED_Ursus_maritimus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_011226480_3_PREDICTED_Ailuropoda_melanoleuca_brain_derived_neurotrophic_factor_BDNF_mRNA, Node57, Node39, NM_001081787_1_Equus_caballus_brain_derived_neurotrophic_factor_BDNF_mRNA, Node38, XM_027936596_1_PREDICTED_Marmota_flaviventris_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_026412272_1_PREDICTED_Urocitellus_parryii_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node67, XM_040284582_1_PREDICTED_Ictidomys_tridecemlineatus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node66, XM_015476449_1_PREDICTED_Marmota_marmota_marmota_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node65, XM_040980297_1_PREDICTED_Ochotona_curzoniae_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_004585440_1_PREDICTED_Ochotona_princeps_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node73, XM_013019592_1_PREDICTED_Dipodomys_ordii_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node72, Node64, XM_020177315_1_PREDICTED_Castor_canadensis_brain_derived_neurotrophic_factor_Bdnf_mRNA, Node63, XM_029555090_1_PREDICTED_Nannospalax_galili_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_007653166_4_PREDICTED_Cricetulus_griseus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node82, NM_001048142_1_Mus_musculus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_4_mRNA, XM_021151236_2_PREDICTED_Mus_caroli_brain_derived_neurotrophic_factor_Bdnf_mRNA, Node87, XM_021192829_2_PREDICTED_Mus_pahari_brain_derived_neurotrophic_factor_Bdnf_mRNA, Node86, NM_001270630_1_Rattus_norvegicus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_1_mRNA, XM_032903861_1_PREDICTED_Rattus_rattus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node91, Node85, Node81, XM_037204438_1_PREDICTED_Peromyscus_leucopus_brain_derived_neurotrophic_factor_Bdnf_mRNA, Node80, XM_031371313_1_PREDICTED_Mastomys_coucha_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node79, XM_004660846_2_PREDICTED_Jaculus_jaculus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node78, Node62, XM_009007854_3_PREDICTED_Callithrix_jacchus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_020977976_1_PREDICTED_Phascolarctos_cinereus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_027852578_1_PREDICTED_Vombatus_ursinus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node102, XM_036763631_1_PREDICTED_Trichosurus_vulpecula_brain_derived_neurotrophic_factor_BDNF_mRNA, Node101, XM_031944159_1_PREDICTED_Sarcophilus_harrisii_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node100, XM_007497196_2_PREDICTED_Monodelphis_domestica_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node99, Node97, Node61, Node37, Node5, XM_029957152_1_PREDICTED_Suricata_suricatta_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001009828_1_Felis_catus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_030333208_1_PREDICTED_Lynx_canadensis_brain_derived_neurotrophic_factor_BDNF_mRNA, Node112, XM_015544869_1_PREDICTED_Panthera_tigris_altaica_brain_derived_neurotrophic_factor_BDNF_mRNA, Node111, Node109, XM_039217098_1_PREDICTED_Hyaena_hyaena_brain_derived_neurotrophic_factor_BDNF_mRNA, Node108, Node4, Node2, NM_001012441_1_Pan_troglodytes_brain_derived_neurotrophic_factor_BDNF_mRNA`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 3 zero-length internal branches: `Node16, Node17, Node45`
* Log(L) = -10677.29, AIC-c = 21605.01 (125 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.161

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -10215.33, AIC-c = 20690.04 (129 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.246
* non-synonymous/synonymous rate ratio for *test* =   0.2530

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -10189.16, AIC-c = 20637.69 (129 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.240
* non-synonymous/synonymous rate ratio for *test* =   0.2308

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|dN/dS with confidence intervals|
|      [32m352[0m       |       [32m1[0m        |   [32m     3.541[0m   |   [32m     0.000[0m   |   [32m    31.761[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.05)[0m    |
|      [32m353[0m       |       [32m1[0m        |   [32m     2.217[0m   |   [32m     0.000[0m   |   [32m    15.437[0m   |  [32mNeg. p = 0.0001[0m  |   [32m  0.000(   0.00-   0.08)[0m    |
|      [32m354[0m       |       [32m1[0m        |   [32m     1.949[0m   |   [32m     0.087[0m   |   [32m    10.004[0m   |  [32mNeg. p = 0.0016[0m  |   [32m  0.045(   0.00-   0.20)[0m    |
|      [32m355[0m       |       [32m1[0m        |   [32m     1.090[0m   |   [32m     0.000[0m   |   [32m    12.270[0m   |  [32mNeg. p = 0.0005[0m  |   [32m  0.000(   0.00-   0.16)[0m    |
|      [32m357[0m       |       [32m1[0m        |   [32m     1.687[0m   |   [32m     0.000[0m   |   [32m    16.038[0m   |  [32mNeg. p = 0.0001[0m  |   [32m  0.000(   0.00-   0.09)[0m    |
|      [32m358[0m       |       [32m1[0m        |   [32m     0.406[0m   |   [32m     0.000[0m   |   [32m     4.768[0m   |  [32mNeg. p = 0.0290[0m  |   [32m  0.000(   0.00-   0.42)[0m    |
|      [32m359[0m       |       [32m1[0m        |   [32m     0.396[0m   |   [32m     0.000[0m   |   [32m     3.744[0m   |  [32mNeg. p = 0.0530[0m  |   [32m  0.000(   0.00-   0.35)[0m    |
|      [32m361[0m       |       [32m1[0m        |   [32m     0.681[0m   |   [32m     0.000[0m   |   [32m     6.292[0m   |  [32mNeg. p = 0.0121[0m  |   [32m  0.000(   0.00-   0.25)[0m    |
|      [32m363[0m       |       [32m1[0m        |   [32m     7.818[0m   |   [32m     0.000[0m   |   [32m    40.720[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.02)[0m    |
|      [32m365[0m       |       [32m1[0m        |   [32m     1.695[0m   |   [32m     0.000[0m   |   [32m    12.078[0m   |  [32mNeg. p = 0.0005[0m  |   [32m  0.000(   0.00-   0.09)[0m    |
|      [32m366[0m       |       [32m1[0m        |   [32m     1.145[0m   |   [32m     0.000[0m   |   [32m    12.370[0m   |  [32mNeg. p = 0.0004[0m  |   [32m  0.000(   0.00-   0.15)[0m    |
|      [32m367[0m       |       [32m1[0m        |   [32m     1.640[0m   |   [32m     0.000[0m   |   [32m    11.248[0m   |  [32mNeg. p = 0.0008[0m  |   [32m  0.000(   0.00-   0.11)[0m    |
|      [32m368[0m       |       [32m1[0m        |   [32m     0.893[0m   |   [32m     0.000[0m   |   [32m     7.671[0m   |  [32mNeg. p = 0.0056[0m  |   [32m  0.000(   0.00-   0.16)[0m    |
|      [32m372[0m       |       [32m1[0m        |   [32m     2.052[0m   |   [32m     0.000[0m   |   [32m    12.325[0m   |  [32mNeg. p = 0.0004[0m  |   [32m  0.000(   0.00-   0.09)[0m    |
|      [32m373[0m       |       [32m1[0m        |   [32m     1.312[0m   |   [32m     0.000[0m   |   [32m    12.794[0m   |  [32mNeg. p = 0.0003[0m  |   [32m  0.000(   0.00-   0.14)[0m    |
|      [32m374[0m       |       [32m1[0m        |   [32m    22.174[0m   |   [32m     0.000[0m   |   [32m    53.411[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.01)[0m    |
|      [32m375[0m       |       [32m1[0m        |   [32m     0.639[0m   |   [32m     0.000[0m   |   [32m     7.102[0m   |  [32mNeg. p = 0.0077[0m  |   [32m  0.000(   0.00-   0.28)[0m    |
|      [32m377[0m       |       [32m1[0m        |   [32m     1.814[0m   |   [32m     0.000[0m   |   [32m    18.531[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.09)[0m    |
|      [32m378[0m       |       [32m1[0m        |   [32m     2.287[0m   |   [32m     0.000[0m   |   [32m    24.114[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.08)[0m    |
|      [32m385[0m       |       [32m1[0m        |   [32m     2.810[0m   |   [32m     0.000[0m   |   [32m    28.575[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.06)[0m    |
|      [32m386[0m       |       [32m1[0m        |   [32m     1.157[0m   |   [32m     0.082[0m   |   [32m     8.428[0m   |  [32mNeg. p = 0.0037[0m  |   [32m  0.071(   0.00-   0.31)[0m    |
|      [32m387[0m       |       [32m1[0m        |   [32m     0.615[0m   |   [32m     0.000[0m   |   [32m     7.164[0m   |  [32mNeg. p = 0.0074[0m  |   [32m  0.000(   0.00-   0.27)[0m    |
|      [32m389[0m       |       [32m1[0m        |   [32m     2.605[0m   |   [32m     0.000[0m   |   [32m    25.843[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.07)[0m    |
|      [32m391[0m       |       [32m1[0m        |   [32m     1.232[0m   |   [32m     0.000[0m   |   [32m    11.216[0m   |  [32mNeg. p = 0.0008[0m  |   [32m  0.000(   0.00-   0.11)[0m    |
|      [32m392[0m       |       [32m1[0m        |   [32m     0.976[0m   |   [32m     0.000[0m   |   [32m     9.541[0m   |  [32mNeg. p = 0.0020[0m  |   [32m  0.000(   0.00-   0.16)[0m    |
|      [32m396[0m       |       [32m1[0m        |   [32m     1.051[0m   |   [32m     0.000[0m   |   [32m    12.150[0m   |  [32mNeg. p = 0.0005[0m  |   [32m  0.000(   0.00-   0.16)[0m    |
|      [32m398[0m       |       [32m1[0m        |   [32m     0.715[0m   |   [32m     0.000[0m   |   [32m     8.528[0m   |  [32mNeg. p = 0.0035[0m  |   [32m  0.000(   0.00-   0.25)[0m    |
|      [32m400[0m       |       [32m1[0m        |   [32m     0.345[0m   |   [32m     0.000[0m   |   [32m     4.240[0m   |  [32mNeg. p = 0.0395[0m  |   [32m  0.000(   0.00-   0.50)[0m    |
|      [32m401[0m       |       [32m1[0m        |   [32m     0.998[0m   |   [32m     0.000[0m   |   [32m    10.286[0m   |  [32mNeg. p = 0.0013[0m  |   [32m  0.000(   0.00-   0.21)[0m    |
|      [32m404[0m       |       [32m1[0m        |   [32m     2.075[0m   |   [32m     0.000[0m   |   [32m    16.891[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.08)[0m    |
|      [32m405[0m       |       [32m1[0m        |   [32m     1.116[0m   |   [32m     0.000[0m   |   [32m    10.252[0m   |  [32mNeg. p = 0.0014[0m  |   [32m  0.000(   0.00-   0.14)[0m    |
|      [32m406[0m       |       [32m1[0m        |   [32m     0.340[0m   |   [32m     0.000[0m   |   [32m     4.015[0m   |  [32mNeg. p = 0.0451[0m  |   [32m  0.000(   0.00-   0.56)[0m    |

### ** Found _9_ sites under pervasive positive diversifying and _155_ sites under negative selection at p <= 0.1**
