id30	organism	protein_id	transcript_id	cds_start	cds_end	protein_desc	transcript_desc
XP_071465422.1|XM_07160_e12b48	Marmota flaviventris	XP_071465422.1	XM_071609321.1:1-2706	0	2703	XP_071465422.1 Adam7 [organism=Marmota flaviventris] [GeneID=114085862]	XM_071609321.1:1-2706 Adam7 [organism=Marmota flaviventris] [GeneID=114085862] [region=cds]
XP_058406490.1|XM_05855_0d90d7	Diceros bicornis minor	XP_058406490.1	XM_058550507.1:1-2316	0	2313	XP_058406490.1 ADAM7 [organism=Diceros bicornis minor] [GeneID=131411538]	XM_058550507.1:1-2316 ADAM7 [organism=Diceros bicornis minor] [GeneID=131411538] [region=cds]
XP_072490533.1|XM_07263_a6dde8	Notamacropus eugenii	XP_072490533.1	XM_072634432.1:1-2652	0	2649	XP_072490533.1 ADAM7 [organism=Notamacropus eugenii] [GeneID=140520488]	XM_072634432.1:1-2652 ADAM7 [organism=Notamacropus eugenii] [GeneID=140520488] [region=cds]
XP_051688090.2|XM_05183_4145de	Oryctolagus cuniculus	XP_051688090.2	XM_051832130.2:116-2488	0	2370	XP_051688090.2 ADAM7 [organism=Oryctolagus cuniculus] [GeneID=100344386]	XM_051832130.2:116-2488 ADAM7 [organism=Oryctolagus cuniculus] [GeneID=100344386] [region=cds]
XP_072808746.1|XM_07295_77f3ec	Vicugna pacos	XP_072808746.1	XM_072952645.1:138-2447	0	2307	XP_072808746.1 ADAM7 [organism=Vicugna pacos] [GeneID=102538664] [isoform=X1]	XM_072952645.1:138-2447 ADAM7 [organism=Vicugna pacos] [GeneID=102538664] [transcript=X1] [region=cds]
XP_007936974.1|XM_00793_45a754	Orycteropus afer afer	XP_007936974.1	XM_007938783.1:1-2340	0	2337	XP_007936974.1 ADAM7 [organism=Orycteropus afer afer] [GeneID=103195257]	XM_007938783.1:1-2340 ADAM7 [organism=Orycteropus afer afer] [GeneID=103195257] [region=cds]
XP_070315230.1|XM_07045_d7ad04	Odocoileus virginianus	XP_070315230.1	XM_070459129.1:57-2450	0	2391	XP_070315230.1 ADAM7 [organism=Odocoileus virginianus] [GeneID=110141929]	XM_070459129.1:57-2450 ADAM7 [organism=Odocoileus virginianus] [GeneID=110141929] [region=cds]
XP_059024821.1|XM_05916_1c4d01	Mustela lutreola	XP_059024821.1	XM_059168838.1:1-2520	0	2517	XP_059024821.1 ADAM7 [organism=Mustela lutreola] [GeneID=131827788]	XM_059168838.1:1-2520 ADAM7 [organism=Mustela lutreola] [GeneID=131827788] [region=cds]
XP_007960140.3|XM_00796_1735b8	Chlorocebus sabaeus	XP_007960140.3	XM_007961949.3:1-2382	0	2379	XP_007960140.3 ADAM7 [organism=Chlorocebus sabaeus] [GeneID=103215498]	XM_007961949.3:1-2382 ADAM7 [organism=Chlorocebus sabaeus] [GeneID=103215498] [region=cds]
XP_036884557.1|XM_03702_73e407	Sturnira hondurensis	XP_036884557.1	XM_037028662.1:1-2392	0	2391	XP_036884557.1 ADAM7 [organism=Sturnira hondurensis] [GeneID=118975032]	XM_037028662.1:1-2392 ADAM7 [organism=Sturnira hondurensis] [GeneID=118975032] [region=cds]
XP_052590201.1|XM_05273_0edaec	Peromyscus californicus insignis	XP_052590201.1	XM_052734241.1:1-2373	0	2370	XP_052590201.1 Adam7 [organism=Peromyscus californicus insignis] [GeneID=128107901]	XM_052734241.1:1-2373 Adam7 [organism=Peromyscus californicus insignis] [GeneID=128107901] [region=cds]
XP_055151696.1|XM_05529_0c62aa	Symphalangus syndactylus	XP_055151696.1	XM_055295721.2:84-2342	0	2256	XP_055151696.1 ADAM7 [organism=Symphalangus syndactylus] [GeneID=129491414]	XM_055295721.2:84-2342 ADAM7 [organism=Symphalangus syndactylus] [GeneID=129491414] [region=cds]
XP_012518375.1|XM_01266_226f46	Propithecus coquereli	XP_012518375.1	XM_012662921.1:1-2142	0	2139	XP_012518375.1 ADAM7 [organism=Propithecus coquereli] [GeneID=105825218]	XM_012662921.1:1-2142 ADAM7 [organism=Propithecus coquereli] [GeneID=105825218] [region=cds]
XP_019515093.1|XM_01965_17bd16	Hipposideros armiger	XP_019515093.1	XM_019659548.1:1-2301	0	2298	XP_019515093.1 ADAM7 [organism=Hipposideros armiger] [GeneID=109391732]	XM_019659548.1:1-2301 ADAM7 [organism=Hipposideros armiger] [GeneID=109391732] [region=cds]
XP_022265648.2|XM_02240_2c121c	Canis lupus familiaris	XP_022265648.2	XM_022409940.2:190-2571	0	2379	XP_022265648.2 ADAM7 [organism=Canis lupus familiaris] [GeneID=477379] [isoform=X3]	XM_022409940.2:190-2571 ADAM7 [organism=Canis lupus familiaris] [GeneID=477379] [region=cds]
XP_004848535.1|XM_00484_4bd42b	Heterocephalus glaber	XP_004848535.1	XM_004848478.1:1-2682	0	2679	XP_004848535.1 Adam7 [organism=Heterocephalus glaber] [GeneID=101703241]	XM_004848478.1:1-2682 Adam7 [organism=Heterocephalus glaber] [GeneID=101703241] [region=cds]
XP_023072632.2|XM_02321_a0c421	Piliocolobus tephrosceles	XP_023072632.2	XM_023216864.2:180-2444	0	2262	XP_023072632.2 ADAM7 [organism=Piliocolobus tephrosceles] [GeneID=111545772]	XM_023216864.2:180-2444 ADAM7 [organism=Piliocolobus tephrosceles] [GeneID=111545772] [region=cds]
XP_024852023.1|XM_02499_fc6cb8	Bos taurus	XP_024852023.1	XM_024996255.2:125-2533	0	2406	XP_024852023.1 ADAM7 [organism=Bos taurus] [GeneID=529215] [isoform=X1]	XM_024996255.2:125-2533 ADAM7 [organism=Bos taurus] [GeneID=529215] [transcript=X1] [region=cds]
XP_049977825.1|XM_05012_abeffc	Alexandromys fortis	XP_049977825.1	XM_050121868.1:1-2373	0	2370	XP_049977825.1 Adam7 [organism=Alexandromys fortis] [GeneID=126488404]	XM_050121868.1:1-2373 Adam7 [organism=Alexandromys fortis] [GeneID=126488404] [region=cds]
XP_054354867.2|XM_05449_90d497	Pongo pygmaeus	XP_054354867.2	XM_054498892.2:1-2328	0	2325	XP_054354867.2 ADAM7 [organism=Pongo pygmaeus] [GeneID=129042656] [isoform=X1]	XM_054498892.2:1-2328 ADAM7 [organism=Pongo pygmaeus] [GeneID=129042656] [transcript=X1] [region=cds]
XP_074076364.1|XM_07422_36792a	Macrotis lagotis	XP_074076364.1	XM_074220263.1:1-2358	0	2355	XP_074076364.1 ADAM7 [organism=Macrotis lagotis] [GeneID=141510110]	XM_074220263.1:1-2358 ADAM7 [organism=Macrotis lagotis] [GeneID=141510110] [region=cds]
XP_017739963.1|XM_01788_1a73f9	Rhinopithecus bieti	XP_017739963.1	XM_017884474.1:1-2331	0	2328	XP_017739963.1 ADAM7 [organism=Rhinopithecus bieti] [GeneID=108537256] [isoform=X1]	XM_017884474.1:1-2331 ADAM7 [organism=Rhinopithecus bieti] [GeneID=108537256] [transcript=X1] [region=cds]
XP_060247731.1|XM_06039_1020e0	Meriones unguiculatus	XP_060247731.1	XM_060391748.1:1-2373	0	2370	XP_060247731.1 Adam7 [organism=Meriones unguiculatus] [GeneID=110562217]	XM_060391748.1:1-2373 Adam7 [organism=Meriones unguiculatus] [GeneID=110562217] [region=cds]
XP_039731719.1|XM_03987_bd5f5b	Pteropus medius	XP_039731719.1	XM_039875785.1:1-2313	0	2310	XP_039731719.1 ADAM7 [organism=Pteropus medius] [GeneID=120613197]	XM_039875785.1:1-2313 ADAM7 [organism=Pteropus medius] [GeneID=120613197] [region=cds]
XP_004763390.1|XM_00476_b939d2	Mustela putorius furo	XP_004763390.1	XM_004763333.1:1-2553	0	2550	XP_004763390.1 ADAM7 [organism=Mustela putorius furo] [GeneID=101688315]	XM_004763333.1:1-2553 ADAM7 [organism=Mustela putorius furo] [GeneID=101688315] [region=cds]
XP_015354863.1|XM_01549_78c7d5	Marmota marmota marmota	XP_015354863.1	XM_015499377.1:1-2448	0	2445	XP_015354863.1 Adam7 [organism=Marmota marmota marmota] [GeneID=107153828]	XM_015499377.1:1-2448 Adam7 [organism=Marmota marmota marmota] [GeneID=107153828] [region=cds]
XP_073747345.1|XM_07389_2af4bd	Callorhinus ursinus	XP_073747345.1	XM_073891244.1:12-2327	0	2313	XP_073747345.1 ADAM7 [organism=Callorhinus ursinus] [GeneID=112825826]	XM_073891244.1:12-2327 ADAM7 [organism=Callorhinus ursinus] [GeneID=112825826] [region=cds]
XP_012582273.1|XM_01272_53e418	Condylura cristata	XP_012582273.1	XM_012726819.1:1-2304	0	2301	XP_012582273.1 ADAM7 [organism=Condylura cristata] [GeneID=101624264]	XM_012726819.1:1-2304 ADAM7 [organism=Condylura cristata] [GeneID=101624264] [region=cds]
XP_025863586.2|XM_02600_e255a0	Vulpes vulpes	XP_025863586.2	XM_026007801.2:1-2382	0	2379	XP_025863586.2 ADAM7 [organism=Vulpes vulpes] [GeneID=112926742]	XM_026007801.2:1-2382 ADAM7 [organism=Vulpes vulpes] [GeneID=112926742] [region=cds]
XP_028377181.1|XM_02852_a9e45a	Phyllostomus discolor	XP_028377181.1	XM_028521380.1:1-2448	0	2445	XP_028377181.1 ADAM7 [organism=Phyllostomus discolor] [GeneID=114503757]	XM_028521380.1:1-2448 ADAM7 [organism=Phyllostomus discolor] [GeneID=114503757] [region=cds]
XP_043410059.1|XM_04355_9328fa	Prionailurus bengalensis	XP_043410059.1	XM_043554124.1:1-2382	0	2379	XP_043410059.1 ADAM7 [organism=Prionailurus bengalensis] [GeneID=122467647]	XM_043554124.1:1-2382 ADAM7 [organism=Prionailurus bengalensis] [GeneID=122467647] [region=cds]
XP_070273129.1|XM_07041_427969	Myotis yumanensis	XP_070273129.1	XM_070417028.1:1-2604	0	2601	XP_070273129.1 ADAM7 [organism=Myotis yumanensis] [GeneID=139011517]	XM_070417028.1:1-2604 ADAM7 [organism=Myotis yumanensis] [GeneID=139011517] [region=cds]
XP_015448759.1|XM_01559_84662b	Pteropus alecto	XP_015448759.1	XM_015593273.1:1-2346	0	2343	XP_015448759.1 ADAM7 [organism=Pteropus alecto] [GeneID=102877754]	XM_015593273.1:1-2346 ADAM7 [organism=Pteropus alecto] [GeneID=102877754] [region=cds]
XP_046511689.1|XM_04665_bc4f8a	Equus quagga	XP_046511689.1	XM_046655733.1:1-2697	0	2694	XP_046511689.1 ADAM7 [organism=Equus quagga] [GeneID=124236760]	XM_046655733.1:1-2697 ADAM7 [organism=Equus quagga] [GeneID=124236760] [region=cds]
XP_047617338.1|XM_04776_c25f79	Phacochoerus africanus	XP_047617338.1	XM_047761382.1:1-2604	0	2601	XP_047617338.1 ADAM7 [organism=Phacochoerus africanus] [GeneID=125116290]	XM_047761382.1:1-2604 ADAM7 [organism=Phacochoerus africanus] [GeneID=125116290] [region=cds]
XP_047713525.1|XM_04785_2c9576	Prionailurus viverrinus	XP_047713525.1	XM_047857569.1:1-2346	0	2343	XP_047713525.1 ADAM7 [organism=Prionailurus viverrinus] [GeneID=125164739]	XM_047857569.1:1-2346 ADAM7 [organism=Prionailurus viverrinus] [GeneID=125164739] [region=cds]
XP_037668706.1|XM_03781_d498ff	Choloepus didactylus	XP_037668706.1	XM_037812778.1:1-2235	0	2232	XP_037668706.1 ADAM7 [organism=Choloepus didactylus] [GeneID=119516445]	XM_037812778.1:1-2235 ADAM7 [organism=Choloepus didactylus] [GeneID=119516445] [region=cds]
XP_042553765.1|XM_04269_200719	Dipodomys spectabilis	XP_042553765.1	XM_042697831.1:1-2592	0	2589	XP_042553765.1 Adam7 [organism=Dipodomys spectabilis] [GeneID=122123512]	XM_042697831.1:1-2592 Adam7 [organism=Dipodomys spectabilis] [GeneID=122123512] [region=cds]
XP_045630035.1|XM_04577_62141d	Ursus americanus	XP_045630035.1	XM_045774079.1:1-2544	0	2541	XP_045630035.1 ADAM7 [organism=Ursus americanus] [GeneID=123777413]	XM_045774079.1:1-2544 ADAM7 [organism=Ursus americanus] [GeneID=123777413] [region=cds]
XP_057642664.1|XM_05778_da1ee1	Chionomys nivalis	XP_057642664.1	XM_057786681.1:1-2373	0	2370	XP_057642664.1 Adam7 [organism=Chionomys nivalis] [GeneID=130885245]	XM_057786681.1:1-2373 Adam7 [organism=Chionomys nivalis] [GeneID=130885245] [region=cds]
XP_054574288.1|XM_05471_ee20af	Eptesicus fuscus	XP_054574288.1	XM_054718313.1:1-2307	0	2304	XP_054574288.1 ADAM7 [organism=Eptesicus fuscus] [GeneID=103295127]	XM_054718313.1:1-2307 ADAM7 [organism=Eptesicus fuscus] [GeneID=103295127] [region=cds]
XP_053434609.1|XM_05357_7e61ed	Nycticebus coucang	XP_053434609.1	XM_053578634.1:44-2422	0	2376	XP_053434609.1 ADAM7 [organism=Nycticebus coucang] [GeneID=128576465]	XM_053578634.1:44-2422 ADAM7 [organism=Nycticebus coucang] [GeneID=128576465] [region=cds]
XP_059956518.1|XM_06010_dc9f2d	Mesoplodon densirostris	XP_059956518.1	XM_060100535.1:1-2202	0	2199	XP_059956518.1 ADAM7 [organism=Mesoplodon densirostris] [GeneID=132491704]	XM_060100535.1:1-2202 ADAM7 [organism=Mesoplodon densirostris] [GeneID=132491704] [region=cds]
XP_061019850.1|XM_06116_525e53	Dama dama	XP_061019850.1	XM_061163867.1:210-2795	0	2583	XP_061019850.1 ADAM7 [organism=Dama dama] [GeneID=133071287]	XM_061163867.1:210-2795 ADAM7 [organism=Dama dama] [GeneID=133071287] [region=cds]
XP_054434794.1|XM_05457_28696f	Pteronotus mesoamericanus	XP_054434794.1	XM_054578819.1:1-2274	0	2271	XP_054434794.1 ADAM7 [organism=Pteronotus mesoamericanus] [GeneID=129074932]	XM_054578819.1:1-2274 ADAM7 [organism=Pteronotus mesoamericanus] [GeneID=129074932] [region=cds]
XP_011740220.2|XM_01174_921a49	Macaca nemestrina	XP_011740220.2	XM_011741918.2:84-2348	0	2262	XP_011740220.2 LOC105482047 [organism=Macaca nemestrina] [GeneID=105482047] [isoform=X2]	XM_011741918.2:84-2348 LOC105482047 [organism=Macaca nemestrina] [GeneID=105482047] [transcript=X2] [region=cds]
XP_047575762.1|XM_04771_e8d061	Lutra lutra	XP_047575762.1	XM_047719806.1:1-2238	0	2235	XP_047575762.1 ADAM7 [organism=Lutra lutra] [GeneID=125094042]	XM_047719806.1:1-2238 ADAM7 [organism=Lutra lutra] [GeneID=125094042] [region=cds]
XP_072652343.1|XM_07279_fab2c8	Canis lupus baileyi	XP_072652343.1	XM_072796242.1:149-2464	0	2313	XP_072652343.1 ADAM7 [organism=Canis lupus baileyi] [GeneID=140616007] [isoform=X1]	XM_072796242.1:149-2464 ADAM7 [organism=Canis lupus baileyi] [GeneID=140616007] [transcript=X1] [region=cds]
XP_028708302.1|XM_02885_14e7df	Macaca mulatta	XP_028708302.1	XM_028852469.1:175-2505	0	2328	XP_028708302.1 ADAM7 [organism=Macaca mulatta] [GeneID=100427614] [isoform=X1]	XM_028852469.1:175-2505 ADAM7 [organism=Macaca mulatta] [GeneID=100427614] [transcript=X1] [region=cds]
XP_053072136.1|XM_05321_23faed	Acinonyx jubatus	XP_053072136.1	XM_053216161.1:1-2250	0	2247	XP_053072136.1 ADAM7 [organism=Acinonyx jubatus] [GeneID=106966567]	XM_053216161.1:1-2250 ADAM7 [organism=Acinonyx jubatus] [GeneID=106966567] [region=cds]
XP_031216869.1|XM_03136_d7bd58	Mastomys coucha	XP_031216869.1	XM_031361009.1:1-2388	0	2385	XP_031216869.1 Adam7 [organism=Mastomys coucha] [GeneID=116084168]	XM_031361009.1:1-2388 Adam7 [organism=Mastomys coucha] [GeneID=116084168] [region=cds]
XP_045312791.1|XM_04545_03b18e	Leopardus geoffroyi	XP_045312791.1	XM_045456835.1:124-2505	0	2379	XP_045312791.1 ADAM7 [organism=Leopardus geoffroyi] [GeneID=123587266] [isoform=X1]	XM_045456835.1:124-2505 ADAM7 [organism=Leopardus geoffroyi] [GeneID=123587266] [transcript=X1] [region=cds]
XP_028614658.1|XM_02875_e38d43	Grammomys surdaster	XP_028614658.1	XM_028758825.1:47-2416	0	2367	XP_028614658.1 Adam7 [organism=Grammomys surdaster] [GeneID=114613491]	XM_028758825.1:47-2416 Adam7 [organism=Grammomys surdaster] [GeneID=114613491] [region=cds]
XP_049721452.1|XM_04986_058b2a	Elephas maximus indicus	XP_049721452.1	XM_049865495.1:1-2427	0	2424	XP_049721452.1 ADAM7 [organism=Elephas maximus indicus] [GeneID=126065472]	XM_049865495.1:1-2427 ADAM7 [organism=Elephas maximus indicus] [GeneID=126065472] [region=cds]
XP_051829465.1|XM_05197_b75609	Antechinus flavipes	XP_051829465.1	XM_051973505.1:1-2736	0	2733	XP_051829465.1 ADAM7 [organism=Antechinus flavipes] [GeneID=127546315]	XM_051973505.1:1-2736 ADAM7 [organism=Antechinus flavipes] [GeneID=127546315] [region=cds]
XP_052046700.1|XM_05219_3b8d7b	Apodemus sylvaticus	XP_052046700.1	XM_052190740.1:1-2370	0	2367	XP_052046700.1 Adam7 [organism=Apodemus sylvaticus] [GeneID=127691181]	XM_052190740.1:1-2370 Adam7 [organism=Apodemus sylvaticus] [GeneID=127691181] [region=cds]
XP_011818283.1|XM_01196_504bc5	Colobus angolensis palliatus	XP_011818283.1	XM_011962893.1:180-2582	0	2400	XP_011818283.1 ADAM7 [organism=Colobus angolensis palliatus] [GeneID=105526779]	XM_011962893.1:180-2582 ADAM7 [organism=Colobus angolensis palliatus] [GeneID=105526779] [region=cds]
XP_020856720.1|XM_02100_2ccf50	Phascolarctos cinereus	XP_020856720.1	XM_021001061.1:25-2277	0	2250	XP_020856720.1 ADAM7 [organism=Phascolarctos cinereus] [GeneID=110218386]	XM_021001061.1:25-2277 ADAM7 [organism=Phascolarctos cinereus] [GeneID=110218386] [region=cds]
XP_040821684.1|XM_04096_f9f3a9	Ochotona curzoniae	XP_040821684.1	XM_040965750.1:1-2388	0	2385	XP_040821684.1 ADAM7 [organism=Ochotona curzoniae] [GeneID=121146373]	XM_040965750.1:1-2388 ADAM7 [organism=Ochotona curzoniae] [GeneID=121146373] [region=cds]
XP_045709594.1|XM_04585_31c1e7	Phyllostomus hastatus	XP_045709594.1	XM_045853638.1:1-2448	0	2445	XP_045709594.1 ADAM7 [organism=Phyllostomus hastatus] [GeneID=123828591]	XM_045853638.1:1-2448 ADAM7 [organism=Phyllostomus hastatus] [GeneID=123828591] [region=cds]
XP_032711793.1|XM_03285_811344	Lontra canadensis	XP_032711793.1	XM_032855902.1:1-2616	0	2613	XP_032711793.1 ADAM7 [organism=Lontra canadensis] [GeneID=116866718]	XM_032855902.1:1-2616 ADAM7 [organism=Lontra canadensis] [GeneID=116866718] [region=cds]
XP_025250102.1|XM_02539_912d33	Theropithecus gelada	XP_025250102.1	XM_025394317.1:180-2621	0	2439	XP_025250102.1 ADAM7 [organism=Theropithecus gelada] [GeneID=112630136]	XM_025394317.1:180-2621 ADAM7 [organism=Theropithecus gelada] [GeneID=112630136] [region=cds]
XP_035582253.1|XM_03572_775922	Zalophus californianus	XP_035582253.1	XM_035726360.1:12-2384	0	2370	XP_035582253.1 ADAM7 [organism=Zalophus californianus] [GeneID=113924819]	XM_035726360.1:12-2384 ADAM7 [organism=Zalophus californianus] [GeneID=113924819] [region=cds]
XP_035933563.1|XM_03607_d6b00c	Halichoerus grypus	XP_035933563.1	XM_036077670.1:2-2293	0	2289	XP_035933563.1 ADAM7 [organism=Halichoerus grypus] [GeneID=118526417]	XM_036077670.1:2-2293 ADAM7 [organism=Halichoerus grypus] [GeneID=118526417] [region=cds]
XP_036055503.1|XM_03619_3af812	Onychomys torridus	XP_036055503.1	XM_036199610.1:1-2373	0	2370	XP_036055503.1 Adam7 [organism=Onychomys torridus] [GeneID=118591379]	XM_036199610.1:1-2373 Adam7 [organism=Onychomys torridus] [GeneID=118591379] [region=cds]
XP_005329386.1|XM_00532_e5cae7	Ictidomys tridecemlineatus	XP_005329386.1	XM_005329329.3:110-2497	0	2385	XP_005329386.1 Adam7 [organism=Ictidomys tridecemlineatus] [GeneID=101955983] [isoform=X1]	XM_005329329.3:110-2497 Adam7 [organism=Ictidomys tridecemlineatus] [GeneID=101955983] [transcript=X1] [region=cds]
XP_010362417.1|XM_01036_11d695	Rhinopithecus roxellana	XP_010362417.1	XM_010364115.2:180-2444	0	2262	XP_010362417.1 ADAM7 [organism=Rhinopithecus roxellana] [GeneID=104662995]	XM_010364115.2:180-2444 ADAM7 [organism=Rhinopithecus roxellana] [GeneID=104662995] [region=cds]
XP_064224841.1|XM_06436_90228d	Aotus nancymaae	XP_064224841.1	XM_064368771.1:1-1743	0	1740	XP_064224841.1 ADAM7 [organism=Aotus nancymaae] [GeneID=105705299]	XM_064368771.1:1-1743 ADAM7 [organism=Aotus nancymaae] [GeneID=105705299] [region=cds]
XP_073909428.1|XM_07405_52fd19	Castor canadensis	XP_073909428.1	XM_074053327.1:1-2655	0	2652	XP_073909428.1 Adam7 [organism=Castor canadensis] [GeneID=109677697]	XM_074053327.1:1-2655 Adam7 [organism=Castor canadensis] [GeneID=109677697] [region=cds]
XP_039074102.1|XM_03921_09fa48	Hyaena hyaena	XP_039074102.1	XM_039218171.1:1-2382	0	2379	XP_039074102.1 ADAM7 [organism=Hyaena hyaena] [GeneID=120220949]	XM_039218171.1:1-2382 ADAM7 [organism=Hyaena hyaena] [GeneID=120220949] [region=cds]
XP_051016720.1|XM_05116_7798c2	Acomys russatus	XP_051016720.1	XM_051160763.1:1-2358	0	2355	XP_051016720.1 Adam7 [organism=Acomys russatus] [GeneID=127202131]	XM_051160763.1:1-2358 Adam7 [organism=Acomys russatus] [GeneID=127202131] [region=cds]
XP_044515190.1|XM_04465_16ea8e	Gracilinanus agilis	XP_044515190.1	XM_044659255.1:25-2445	0	2418	XP_044515190.1 ADAM7 [organism=Gracilinanus agilis] [GeneID=123233080]	XM_044659255.1:25-2445 ADAM7 [organism=Gracilinanus agilis] [GeneID=123233080] [region=cds]
XP_062943778.1|XM_06308_e17c02	Cynocephalus volans	XP_062943778.1	XM_063087708.1:1-2859	0	2856	XP_062943778.1 ADAM7 [organism=Cynocephalus volans] [GeneID=134370691]	XM_063087708.1:1-2859 ADAM7 [organism=Cynocephalus volans] [GeneID=134370691] [region=cds]
XP_012663160.1|XM_01280_30e58c	Otolemur garnettii	XP_012663160.1	XM_012807706.2:1-2319	0	2316	XP_012663160.1 ADAM7 [organism=Otolemur garnettii] [GeneID=100958921]	XM_012807706.2:1-2319 ADAM7 [organism=Otolemur garnettii] [GeneID=100958921] [region=cds]
XP_063565064.1|XM_06370_a5a1fe	Gorilla gorilla gorilla	XP_063565064.1	XM_063708994.1:84-2348	0	2262	XP_063565064.1 ADAM7 [organism=Gorilla gorilla gorilla] [GeneID=101124009]	XM_063708994.1:84-2348 ADAM7 [organism=Gorilla gorilla gorilla] [GeneID=101124009] [region=cds]
XP_005885988.1|XM_00588_f085a7	Myotis brandtii	XP_005885988.1	XM_005885926.1:1-2460	0	2457	XP_005885988.1 ADAM7 [organism=Myotis brandtii] [GeneID=102245813]	XM_005885926.1:1-2460 ADAM7 [organism=Myotis brandtii] [GeneID=102245813] [region=cds]
XP_032187950.1|XM_03233_1d9921	Mustela erminea	XP_032187950.1	XM_032332059.1:1-2490	0	2487	XP_032187950.1 ADAM7 [organism=Mustela erminea] [GeneID=116584111]	XM_032332059.1:1-2490 ADAM7 [organism=Mustela erminea] [GeneID=116584111] [region=cds]
XP_008585227.1|XM_00858_0fc9c9	Galeopterus variegatus	XP_008585227.1	XM_008587005.1:1-2205	0	2202	XP_008585227.1 ADAM7 [organism=Galeopterus variegatus] [GeneID=103602594]	XM_008587005.1:1-2205 ADAM7 [organism=Galeopterus variegatus] [GeneID=103602594] [region=cds]
XP_026374869.3|XM_02651_1c776d	Ursus arctos	XP_026374869.3	XM_026519084.3:1-2685	0	2682	XP_026374869.3 ADAM7 [organism=Ursus arctos] [GeneID=113270047]	XM_026519084.3:1-2685 ADAM7 [organism=Ursus arctos] [GeneID=113270047] [region=cds]
XP_053524028.1|XM_05366_d918f9	Artibeus jamaicensis	XP_053524028.1	XM_053668053.1:1-2700	0	2697	XP_053524028.1 ADAM7 [organism=Artibeus jamaicensis] [GeneID=119059605]	XM_053668053.1:1-2700 ADAM7 [organism=Artibeus jamaicensis] [GeneID=119059605] [region=cds]
XP_032991322.1|XM_03313_80e0e9	Rhinolophus ferrumequinum	XP_032991322.1	XM_033135431.1:1-2316	0	2313	XP_032991322.1 ADAM7 [organism=Rhinolophus ferrumequinum] [GeneID=117038456]	XM_033135431.1:1-2316 ADAM7 [organism=Rhinolophus ferrumequinum] [GeneID=117038456] [region=cds]
XP_034879120.1|XM_03502_07b89d	Mirounga leonina	XP_034879120.1	XM_035023229.1:1-2373	0	2370	XP_034879120.1 ADAM7 [organism=Mirounga leonina] [GeneID=118022488]	XM_035023229.1:1-2373 ADAM7 [organism=Mirounga leonina] [GeneID=118022488] [region=cds]
XP_036606026.1|XM_03675_48ca3b	Trichosurus vulpecula	XP_036606026.1	XM_036750131.1:25-2448	0	2421	XP_036606026.1 ADAM7 [organism=Trichosurus vulpecula] [GeneID=118842816]	XM_036750131.1:25-2448 ADAM7 [organism=Trichosurus vulpecula] [GeneID=118842816] [region=cds]
XP_055974798.1|XM_05611_236f66	Sorex fumeus	XP_055974798.1	XM_056118823.1:1-2427	0	2424	XP_055974798.1 ADAM7 [organism=Sorex fumeus] [GeneID=130028094]	XM_056118823.1:1-2427 ADAM7 [organism=Sorex fumeus] [GeneID=130028094] [region=cds]
XP_075853364.1|XM_07599_9306e0	Microcebus murinus	XP_075853364.1	XM_075997249.1:1-2502	0	2499	XP_075853364.1 ADAM7 [organism=Microcebus murinus] [GeneID=105876609]	XM_075997249.1:1-2502 ADAM7 [organism=Microcebus murinus] [GeneID=105876609] [region=cds]
XP_028739003.1|XM_02888_1b44a2	Peromyscus leucopus	XP_028739003.1	XM_028883170.2:155-2527	0	2370	XP_028739003.1 Adam7 [organism=Peromyscus leucopus] [GeneID=114702673] [isoform=X1]	XM_028883170.2:155-2527 Adam7 [organism=Peromyscus leucopus] [GeneID=114702673] [transcript=X1] [region=cds]
XP_068923508.1|XM_06906_30acbb	Petaurus breviceps papuanus	XP_068923508.1	XM_069067407.1:1-1458	0	1455	XP_068923508.1 ADAM7 [organism=Petaurus breviceps papuanus] [GeneID=138145820]	XM_069067407.1:1-1458 ADAM7 [organism=Petaurus breviceps papuanus] [GeneID=138145820] [region=cds]
XP_021038037.1|XM_02118_64edc7	Mus caroli	XP_021038037.1	XM_021182378.1:9-2378	0	2367	XP_021038037.1 Adam7 [organism=Mus caroli] [GeneID=110309647] [isoform=X1]	XM_021182378.1:9-2378 Adam7 [organism=Mus caroli] [GeneID=110309647] [transcript=X1] [region=cds]
XP_031805054.1|XM_03194_aaf218	Sarcophilus harrisii	XP_031805054.1	XM_031949194.1:1-2301	0	2298	XP_031805054.1 ADAM7 [organism=Sarcophilus harrisii] [GeneID=100934398]	XM_031949194.1:1-2301 ADAM7 [organism=Sarcophilus harrisii] [GeneID=100934398] [region=cds]
XP_023570457.1|XM_02371_abc778	Octodon degus	XP_023570457.1	XM_023714689.1:354-2792	0	2436	XP_023570457.1 Adam7 [organism=Octodon degus] [GeneID=101581509] [isoform=X1]	XM_023714689.1:354-2792 Adam7 [organism=Octodon degus] [GeneID=101581509] [transcript=X1] [region=cds]
XP_045142774.1|XM_04528_8dc778	Echinops telfairi	XP_045142774.1	XM_045286839.1:1-2118	0	2115	XP_045142774.1 ADAM7 [organism=Echinops telfairi] [GeneID=101645007]	XM_045286839.1:1-2118 ADAM7 [organism=Echinops telfairi] [GeneID=101645007] [region=cds]
